0,0.00535423,0.0107099,0.0160686,0.0214317,0.0268008,0.0321773,0.037563,0.0429594,0.0483681,0.053791,0.0592297,0.0646862,0.0701624,0.0756602,0.0811819,0.0867295,0.0923053,0.0979118,0.103551,0.109227,0.114941,0.120696,0.126496,0.132343,0.13824,0.144192,0.150201,0.156272,0.162407,0.168612,0.174889,0.181244,0.18768,0.194201,0.200814,0.207522,0.214329,0.221242,0.228264,0.235402,0.24266,0.250043,0.257557,0.265207,0.272999,0.280938,0.28903,0.297279,0.305691,0.314272,0.323027,0.331961,0.341078,0.350385,0.359885,0.369584,0.379486,0.389594,0.399914,0.410448,0.4212,0.432173,0.443371,0.454795,0.466447,0.47833,0.490444,0.50279,0.515369,0.528181,0.541224,0.554499,0.568004,0.581736,0.595693,0.609872,0.624269,0.638881,0.653702,0.668728,0.683953,0.699369,0.714972,0.730754,0.746706,0.76282,0.779089,0.795503,0.812053,0.828728,0.845518,0.862413,0.879403,0.896475,0.913619,0.930823,0.948075,0.965363,0.982675,1
0,0.00554121,0.0110838,0.0166293,0.022179,0.0277345,0.0332972,0.0388686,0.0444502,0.0500438,0.0556509,0.0612732,0.0669125,0.0725708,0.0782498,0.0839517,0.0896785,0.0954324,0.101216,0.107031,0.11288,0.118767,0.124693,0.130661,0.136676,0.142738,0.148853,0.155023,0.161252,0.167543,0.1739,0.180327,0.186828,0.193408,0.20007,0.206818,0.213659,0.220595,0.227632,0.234774,0.242027,0.249395,0.256884,0.264498,0.272243,0.280123,0.288145,0.296314,0.304633,0.313109,0.321747,0.330552,0.339529,0.348682,0.358017,0.367537,0.377248,0.387154,0.397258,0.407564,0.418077,0.428799,0.439733,0.450882,0.462249,0.473835,0.485642,0.49767,0.509922,0.522398,0.535096,0.548017,0.56116,0.574524,0.588106,0.601904,0.615914,0.630135,0.644561,0.659188,0.674012,0.689026,0.704225,0.719602,0.735151,0.750863,0.766732,0.782748,0.798904,0.81519,0.831596,0.848113,0.864731,0.881439,0.898227,0.915083,0.931997,0.948957,0.965952,0.98297,1
0,0.00573296,0.0114673,0.0172043,0.0229454,0.028692,0.0344455,0.0402074,0.045979,0.0517621,0.0575581,0.0633687,0.0691956,0.0750405,0.0809054,0.0867921,0.0927027,0.0986392,0.104604,0.110599,0.116627,0.12269,0.128792,0.134934,0.141119,0.147351,0.153633,0.159968,0.166358,0.172809,0.179323,0.185904,0.192555,0.199282,0.206087,0.212976,0.219952,0.22702,0.234184,0.241449,0.24882,0.256302,0.263898,0.271615,0.279457,0.287429,0.295536,0.303783,0.312175,0.320717,0.329413,0.338269,0.34729,0.35648,0.365843,0.375384,0.385107,0.395017,0.405117,0.41541,0.425901,0.436591,0.447486,0.458585,0.469893,0.481411,0.49314,0.505081,0.517236,0.529605,0.542188,0.554983,0.567991,0.58121,0.594638,0.608272,0.622111,0.63615,0.650386,0.664814,0.67943,0.694228,0.709204,0.72435,0.73966,0.755126,0.770743,0.786501,0.802392,0.818407,0.834538,0.850775,0.867108,0.883528,0.900024,0.916585,0.933201,0.949862,0.966556,0.983273,1
0,0.0059293,0.0118599,0.0177931,0.0237301,0.0296724,0.0356213,0.0415782,0.0475444,0.0535215,0.0595109,0.0655143,0.0715332,0.0775693,0.0836244,0.0897004,0.0957991,0.101923,0.108073,0.114252,0.120463,0.126708,0.132988,0.139308,0.145669,0.152074,0.158527,0.16503,0.171587,0.178201,0.184875,0.191614,0.198419,0.205296,0.212249,0.219281,0.226396,0.233599,0.240893,0.248284,0.255776,0.263374,0.271081,0.278903,0.286844,0.294909,0.303103,0.311431,0.319897,0.328506,0.337262,0.346171,0.355237,0.364464,0.373856,0.383418,0.393154,0.403068,0.413163,0.423443,0.433911,0.44457,0.455423,0.466472,0.47772,0.489168,0.500817,0.51267,0.524726,0.536985,0.549449,0.562116,0.574985,0.588056,0.601326,0.614794,0.628455,0.642308,0.656349,0.670574,0.684977,0.699555,0.714302,0.729211,0.744276,0.759492,0.77485,0.790343,0.805962,0.821701,0.83755,0.8535,0.869542,0.885666,0.901863,0.918122,0.934435,0.950789,0.967175,0.983582,1
0,0.00613003,0.0122613,0.018395,0.0245324,0.0306748,0.0368235,0.0429797,0.0491448,0.0553203,0.0615075,0.0677079,0.0739231,0.0801547,0.0864044,0.0926738,0.0989649,0.10528,0.11162,0.117988,0.124385,0.130815,0.137279,0.14378,0.15032,0.156903,0.163531,0.170207,0.176933,0.183714,0.190552,0.197451,0.204415,0.211446,0.218548,0.225727,0.232984,0.240325,0.247753,0.255273,0.262888,0.270604,0.278424,0.286353,0.294396,0.302557,0.31084,0.31925,0.327792,0.336469,0.345287,0.35425,0.363361,0.372626,0.382049,0.391633,0.401382,0.4113,0.42139,0.431656,0.442101,0.452728,0.463539,0.474536,0.485722,0.497099,0.508667,0.520428,0.532382,0.544531,0.556873,0.569408,0.582136,0.595056,0.608164,0.621461,0.634942,0.648605,0.662447,0.676463,0.690649,0.705001,0.719514,0.734181,0.748997,0.763955,0.779049,0.794271,0.809613,0.825069,0.840629,0.856286,0.87203,0.887852,0.903743,0.919694,0.935695,0.951736,0.967807,0.983899,1
0,0.00633496,0.0126711,0.0190095,0.0253515,0.0316982,0.0380507,0.0444105,0.0507787,0.0571567,0.0635458,0.0699474,0.0763631,0.0827942,0.0892425,0.0957095,0.102197,0.108707,0.115241,0.121801,0.128389,0.135008,0.141659,0.148346,0.155069,0.161833,0.168639,0.175491,0.182391,0.189342,0.196348,0.203411,0.210535,0.217724,0.22498,0.232307,0.23971,0.247192,0.254756,0.262407,0.270149,0.277985,0.285921,0.29396,0.302106,0.310365,0.318739,0.327233,0.335852,0.344599,0.35348,0.362497,0.371656,0.38096,0.390413,0.400019,0.409781,0.419704,0.429789,0.440041,0.450463,0.461056,0.471824,0.482769,0.493892,0.505195,0.51668,0.528348,0.540199,0.552234,0.564452,0.576853,0.589437,0.602201,0.615146,0.628267,0.641564,0.655033,0.668672,0.682475,0.69644,0.710561,0.724835,0.739255,0.753816,0.768511,0.783335,0.798281,0.813341,0.828507,0.843773,0.85913,0.87457,0.890084,0.905663,0.921299,0.936982,0.952703,0.968453,0.984222,1
0,0.00654389,0.0130889,0.019636,0.0261865,0.0327415,0.039302,0.0458693,0.0524445,0.059029,0.0656239,0.0722307,0.0788506,0.0854852,0.0921359,0.0988044,0.105492,0.112201,0.118932,0.125689,0.132471,0.139283,0.146125,0.153,0.159911,0.166859,0.173847,0.180879,0.187955,0.19508,0.202257,0.209487,0.216775,0.224124,0.231537,0.239016,0.246567,0.254192,0.261896,0.26968,0.277551,0.285511,0.293564,0.301715,0.309967,0.318325,0.326791,0.335371,0.344069,0.352888,0.361832,0.370906,0.380112,0.389456,0.39894,0.408569,0.418345,0.428271,0.438352,0.44859,0.458987,0.469547,0.480271,0.491162,0.502221,0.51345,0.524851,0.536423,0.548169,0.560087,0.572179,0.584443,0.59688,0.609487,0.622263,0.635207,0.648316,0.661587,0.675018,0.688605,0.702343,0.71623,0.73026,0.744428,0.758729,0.773157,0.787706,0.802369,0.817141,0.832013,0.846979,0.86203,0.87716,0.892359,0.907621,0.922935,0.938294,0.953689,0.969111,0.984551,1
0,0.0067566,0.0135142,0.0202739,0.0270367,0.0338037,0.0405759,0.0473545,0.0541405,0.0609352,0.0677397,0.0745553,0.0813833,0.088225,0.0950819,0.101955,0.108847,0.115758,0.122691,0.129647,0.136628,0.143635,0.150672,0.157739,0.16484,0.171976,0.17915,0.186364,0.19362,0.200923,0.208273,0.215674,0.223129,0.23064,0.238212,0.245847,0.253549,0.26132,0.269165,0.277086,0.285088,0.293173,0.301346,0.309611,0.31797,0.326429,0.33499,0.343658,0.352435,0.361327,0.370336,0.379467,0.388722,0.398106,0.407622,0.417273,0.427063,0.436994,0.44707,0.457293,0.467666,0.478191,0.488871,0.499707,0.510701,0.521854,0.533169,0.544645,0.556283,0.568083,0.580046,0.592171,0.604457,0.616904,0.62951,0.642272,0.65519,0.66826,0.681479,0.694845,0.708354,0.722001,0.735783,0.749695,0.763731,0.777886,0.792155,0.806532,0.821009,0.835582,0.850242,0.864983,0.879797,0.894676,0.909614,0.924601,0.93963,0.954693,0.969781,0.984886,1
0,0.00697289,0.0139467,0.0209225,0.0279012,0.0348838,0.0418712,0.0488646,0.0558649,0.0628734,0.069891,0.0769189,0.0839585,0.0910108,0.0980773,0.105159,0.112258,0.119375,0.126513,0.133672,0.140854,0.148061,0.155295,0.162558,0.169852,0.177179,0.184541,0.191941,0.199381,0.206863,0.21439,0.221964,0.229589,0.237266,0.245,0.252793,0.260648,0.268567,0.276556,0.284616,0.292751,0.300964,0.309259,0.317639,0.326108,0.334669,0.343326,0.352083,0.360942,0.369907,0.378983,0.388171,0.397477,0.406902,0.41645,0.426124,0.435928,0.445864,0.455935,0.466143,0.476491,0.486981,0.497615,0.508396,0.519323,0.5304,0.541627,0.553004,0.564533,0.576213,0.588045,0.600029,0.612162,0.624446,0.636878,0.649456,0.662179,0.675044,0.688049,0.701191,0.714465,0.72787,0.741399,0.75505,0.768817,0.782695,0.796679,0.810764,0.824943,0.839211,0.85356,0.867985,0.882478,0.897032,0.91164,0.926295,0.940989,0.955714,0.970463,0.985227,1
0,0.00719253,0.0143859,0.0215811,0.028779,0.0359805,0.0431866,0.0503981,0.0576161,0.0648416,0.0720756,0.0793192,0.0865735,0.0938397,0.101119,0.108413,0.115722,0.123049,0.130394,0.137759,0.145145,0.152555,0.15999,0.167452,0.174942,0.182463,0.190016,0.197605,0.20523,0.212895,0.220601,0.228351,0.236148,0.243995,0.251893,0.259846,0.267856,0.275927,0.284061,0.292262,0.300532,0.308875,0.317294,0.325792,0.334372,0.343037,0.351792,0.360638,0.36958,0.378621,0.387763,0.397011,0.406366,0.415833,0.425414,0.435112,0.44493,0.454871,0.464936,0.475129,0.485452,0.495907,0.506495,0.517219,0.528079,0.539078,0.550215,0.561493,0.572911,0.584469,0.596168,0.608008,0.619987,0.632105,0.64436,0.656751,0.669277,0.681934,0.694721,0.707634,0.720671,0.733829,0.747102,0.760488,0.773982,0.787579,0.801274,0.815062,0.828938,0.842896,0.85693,0.871033,0.8852,0.899424,0.913698,0.928015,0.942368,0.95675,0.971155,0.985574,1
0,0.00741528,0.0148314,0.0222491,0.0296693,0.0370929,0.0445206,0.0519534,0.0593921,0.0668377,0.0742912,0.0817535,0.0892256,0.0967087,0.104204,0.111712,0.119235,0.126774,0.134329,0.141903,0.149497,0.157113,0.164751,0.172414,0.180104,0.187821,0.195569,0.203349,0.211163,0.219013,0.226901,0.23483,0.242801,0.250819,0.258884,0.266999,0.275167,0.283391,0.291673,0.300017,0.308424,0.316899,0.325443,0.33406,0.342752,0.351524,0.360377,0.369315,0.378341,0.387458,0.396668,0.405976,0.415382,0.424892,0.434506,0.444228,0.45406,0.464005,0.474066,0.484244,0.494541,0.504959,0.515501,0.526167,0.536959,0.547878,0.558926,0.570102,0.581407,0.592842,0.604407,0.6161,0.627922,0.639872,0.651948,0.66415,0.676475,0.688921,0.701487,0.714169,0.726966,0.739872,0.752886,0.766003,0.77922,0.792531,0.805933,0.819421,0.832989,0.846633,0.860347,0.874125,0.887961,0.90185,0.915785,0.929759,0.943767,0.957802,0.971857,0.985925,1
0,0.00764091,0.0152826,0.0229257,0.0305711,0.0382196,0.0458718,0.0535287,0.061191,0.0688596,0.0765354,0.0842192,0.0919121,0.0996149,0.107329,0.115055,0.122794,0.130547,0.138316,0.146102,0.153906,0.16173,0.169574,0.177441,0.185332,0.193249,0.201193,0.209167,0.217172,0.225209,0.233282,0.241392,0.24954,0.257731,0.265965,0.274244,0.282572,0.290951,0.299384,0.307872,0.316418,0.325026,0.333697,0.342435,0.351242,0.36012,0.369074,0.378105,0.387215,0.396409,0.405689,0.415056,0.424515,0.434067,0.443715,0.453461,0.463308,0.473258,0.483313,0.493475,0.503747,0.514129,0.524623,0.535231,0.545954,0.556793,0.567749,0.578822,0.590014,0.601324,0.612751,0.624297,0.63596,0.647739,0.659635,0.671644,0.683766,0.695999,0.708341,0.720789,0.733341,0.745994,0.758745,0.77159,0.784525,0.797548,0.810653,0.823836,0.837093,0.850419,0.863808,0.877257,0.890758,0.904307,0.917898,0.931526,0.945184,0.958867,0.972567,0.986281,1
0,0.00786918,0.015739,0.0236102,0.0314835,0.0393595,0.0472389,0.0551225,0.063011,0.0709052,0.0788059,0.0867138,0.0946299,0.102555,0.11049,0.118436,0.126394,0.134365,0.14235,0.15035,0.158366,0.1664,0.174453,0.182527,0.190622,0.19874,0.206884,0.215053,0.223251,0.231479,0.239738,0.24803,0.256358,0.264724,0.273128,0.281575,0.290064,0.2986,0.307184,0.315819,0.324506,0.333248,0.342048,0.350908,0.35983,0.368817,0.377872,0.386996,0.396193,0.405465,0.414814,0.424243,0.433754,0.443349,0.453031,0.462802,0.472664,0.482619,0.492669,0.502815,0.51306,0.523405,0.533852,0.544401,0.555054,0.565812,0.576675,0.587645,0.598721,0.609904,0.621194,0.63259,0.644092,0.655699,0.667411,0.679226,0.691143,0.703159,0.715275,0.727486,0.739791,0.752187,0.764672,0.777242,0.789893,0.802623,0.815428,0.828303,0.841245,0.854249,0.86731,0.880425,0.893587,0.906793,0.920037,0.933314,0.946618,0.959944,0.973287,0.986641,1
0,0.00809983,0.0162003,0.0243019,0.0324054,0.0405113,0.0486203,0.056733,0.06485,0.0729722,0.0811001,0.0892345,0.0973761,0.105526,0.113684,0.121853,0.130032,0.138222,0.146425,0.154642,0.162873,0.17112,0.179384,0.187666,0.195967,0.204289,0.212633,0.221001,0.229394,0.237813,0.246261,0.254738,0.263247,0.27179,0.280367,0.288981,0.297635,0.306329,0.315066,0.323849,0.332678,0.341556,0.350486,0.359469,0.368508,0.377605,0.386762,0.395981,0.405265,0.414616,0.424036,0.433526,0.44309,0.452729,0.462446,0.472241,0.482118,0.492078,0.502122,0.512253,0.522471,0.532779,0.543177,0.553667,0.564249,0.574925,0.585695,0.59656,0.607519,0.618574,0.629724,0.640969,0.652309,0.663742,0.675268,0.686887,0.698596,0.710395,0.722281,0.734253,0.746309,0.758445,0.770661,0.782953,0.795317,0.807752,0.820253,0.832817,0.84544,0.858119,0.870849,0.883626,0.896447,0.909305,0.922198,0.93512,0.948066,0.961032,0.974013,0.987004,1
0,0.00833263,0.0166658,0.025,0.0333358,0.0416738,0.0500144,0.0583583,0.0667061,0.0750583,0.0834156,0.0917785,0.100148,0.108524,0.116908,0.125301,0.133703,0.142115,0.150539,0.158974,0.167421,0.175883,0.18436,0.192852,0.201362,0.209889,0.218436,0.227004,0.235594,0.244207,0.252845,0.261509,0.2702,0.278921,0.287673,0.296457,0.305275,0.31413,0.323022,0.331953,0.340926,0.349941,0.359002,0.36811,0.377267,0.386474,0.395735,0.40505,0.414421,0.423852,0.433342,0.442895,0.452513,0.462196,0.471947,0.481768,0.49166,0.501624,0.511663,0.521778,0.53197,0.54224,0.552589,0.563019,0.57353,0.584123,0.594798,0.605557,0.616399,0.627325,0.638334,0.649426,0.660602,0.671859,0.683199,0.694619,0.706119,0.717697,0.729352,0.741083,0.752886,0.764762,0.776706,0.788716,0.800791,0.812928,0.825122,0.837372,0.849674,0.862025,0.87442,0.886857,0.899332,0.911841,0.924379,0.936943,0.949528,0.962131,0.974747,0.987371,1
0,0.0085673,0.0171351,0.0257037,0.0342738,0.0428457,0.0514199,0.0599969,0.0685772,0.0771613,0.0857497,0.0943431,0.102942,0.111547,0.120158,0.128777,0.137404,0.14604,0.154685,0.16334,0.172007,0.180685,0.189376,0.198081,0.2068,0.215535,0.224286,0.233056,0.241844,0.250652,0.259482,0.268334,0.277209,0.28611,0.295038,0.303993,0.312978,0.321993,0.331041,0.340123,0.34924,0.358394,0.367587,0.376821,0.386096,0.395415,0.40478,0.414191,0.423651,0.433162,0.442724,0.45234,0.462011,0.471739,0.481525,0.491371,0.501278,0.511248,0.521281,0.53138,0.541545,0.551777,0.562077,0.572446,0.582885,0.593395,0.603975,0.614627,0.625351,0.636146,0.647013,0.657952,0.668962,0.680042,0.691193,0.702414,0.713702,0.725059,0.736481,0.747968,0.759517,0.771129,0.782799,0.794527,0.80631,0.818145,0.830031,0.841964,0.853942,0.865962,0.878021,0.890115,0.902241,0.914397,0.926578,0.938781,0.951002,0.963239,0.975486,0.987741,1
0,0.0088036,0.0176076,0.0264123,0.0352182,0.0440256,0.052835,0.0616467,0.0704611,0.0792788,0.0881,0.0969254,0.105755,0.11459,0.123431,0.132278,0.141131,0.149992,0.15886,0.167737,0.176624,0.18552,0.194427,0.203345,0.212276,0.221219,0.230177,0.239149,0.248137,0.257142,0.266164,0.275206,0.284267,0.293349,0.302453,0.311581,0.320733,0.329911,0.339116,0.348349,0.357612,0.366906,0.376232,0.385592,0.394987,0.404418,0.413887,0.423396,0.432945,0.442536,0.45217,0.46185,0.471575,0.481348,0.491169,0.501041,0.510963,0.520938,0.530966,0.541048,0.551186,0.561379,0.57163,0.581938,0.592305,0.602731,0.613215,0.62376,0.634364,0.645028,0.655752,0.666536,0.677379,0.688282,0.699243,0.710262,0.721338,0.732471,0.743658,0.7549,0.766194,0.77754,0.788935,0.800377,0.811866,0.823399,0.834974,0.846588,0.85824,0.869927,0.881646,0.893394,0.90517,0.91697,0.928791,0.940631,0.952486,0.964354,0.976231,0.988114,1
0,0.00904125,0.0180828,0.027125,0.036168,0.0452123,0.0542582,0.0633059,0.0723559,0.0814084,0.0904638,0.0995225,0.108585,0.117651,0.126722,0.135798,0.144879,0.153966,0.163059,0.172159,0.181267,0.190382,0.199506,0.20864,0.217783,0.226936,0.236101,0.245277,0.254466,0.263669,0.272885,0.282117,0.291365,0.300629,0.309911,0.319212,0.328533,0.337874,0.347237,0.356622,0.366032,0.375466,0.384926,0.394413,0.403928,0.413472,0.423047,0.432653,0.442292,0.451964,0.461671,0.471414,0.481194,0.491012,0.500869,0.510766,0.520704,0.530683,0.540706,0.550772,0.560882,0.571037,0.581238,0.591485,0.601779,0.61212,0.622508,0.632945,0.643429,0.653961,0.664541,0.67517,0.685845,0.696569,0.707339,0.718155,0.729018,0.739925,0.750877,0.761872,0.772909,0.783987,0.795105,0.806262,0.817455,0.828683,0.839945,0.851239,0.862562,0.873914,0.885291,0.896693,0.908116,0.919558,0.931018,0.942492,0.953979,0.965475,0.976979,0.988488,1
0,0.00927998,0.0185602,0.0278409,0.0371222,0.0464045,0.0556879,0.0649728,0.0742593,0.0835477,0.0928383,0.102131,0.111427,0.120726,0.130028,0.139334,0.148644,0.157959,0.167278,0.176602,0.185932,0.195267,0.204609,0.213958,0.223315,0.232679,0.242052,0.251433,0.260824,0.270225,0.279637,0.28906,0.298495,0.307943,0.317404,0.326879,0.336368,0.345874,0.355395,0.364934,0.37449,0.384065,0.393659,0.403274,0.41291,0.422568,0.432248,0.441953,0.451681,0.461435,0.471215,0.481022,0.490857,0.50072,0.510613,0.520535,0.530489,0.540473,0.55049,0.56054,0.570622,0.580739,0.59089,0.601075,0.611296,0.621552,0.631844,0.642172,0.652535,0.662935,0.673371,0.683842,0.69435,0.704893,0.715472,0.726085,0.736733,0.747414,0.758129,0.768876,0.779655,0.790465,0.801304,0.812173,0.823069,0.833991,0.844939,0.85591,0.866904,0.877919,0.888954,0.900006,0.911075,0.922158,0.933254,0.944362,0.955478,0.966602,0.977732,0.988865,1
0,0.00951953,0.0190392,0.0285592,0.0380797,0.0476007,0.0571226,0.0666453,0.0761692,0.0856944,0.095221,0.104749,0.114279,0.123812,0.133346,0.142883,0.152422,0.161965,0.17151,0.181059,0.190612,0.200169,0.20973,0.219296,0.228866,0.238442,0.248023,0.25761,0.267204,0.276804,0.286412,0.296027,0.30565,0.315281,0.324921,0.334571,0.344231,0.3539,0.363581,0.373273,0.382977,0.392694,0.402423,0.412166,0.421923,0.431695,0.441481,0.451284,0.461103,0.470939,0.480792,0.490663,0.500553,0.510462,0.52039,0.530338,0.540307,0.550297,0.560308,0.570341,0.580396,0.590474,0.600575,0.610699,0.620846,0.631017,0.641212,0.65143,0.661673,0.67194,0.68223,0.692545,0.702884,0.713246,0.723632,0.734041,0.744474,0.754928,0.765405,0.775904,0.786424,0.796964,0.807524,0.818104,0.828702,0.839317,0.84995,0.860598,0.871261,0.881939,0.892629,0.903331,0.914044,0.924767,0.935499,0.946237,0.956982,0.967732,0.978486,0.989242,1
0,0.00975963,0.0195193,0.0292792,0.0390393,0.0487997,0.0585605,0.0683217,0.0780835,0.087846,0.0976092,0.107373,0.117138,0.126904,0.136671,0.146439,0.156209,0.16598,0.175753,0.185527,0.195303,0.205082,0.214862,0.224645,0.23443,0.244218,0.254008,0.263802,0.273598,0.283398,0.293202,0.303009,0.312821,0.322636,0.332456,0.342281,0.352111,0.361946,0.371786,0.381632,0.391484,0.401342,0.411206,0.421078,0.430956,0.440842,0.450735,0.460637,0.470546,0.480464,0.490391,0.500326,0.510271,0.520225,0.530189,0.540164,0.550148,0.560143,0.570148,0.580165,0.590193,0.600232,0.610282,0.620344,0.630418,0.640503,0.6506,0.66071,0.670831,0.680965,0.69111,0.701268,0.711437,0.721618,0.731811,0.742016,0.752232,0.76246,0.772699,0.782948,0.793208,0.803478,0.813759,0.824049,0.834348,0.844656,0.854972,0.865296,0.875628,0.885967,0.896312,0.906664,0.91702,0.927382,0.937748,0.948118,0.95849,0.968866,0.979243,0.989621,1
0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1
